10,0x4add285e32b9a0ef7e43d00b700502e2d7f56f5b0508082037a4b35860f1856c,1572020767685,1572020770667,2982
18,0xf223fa7b9e28b81bb61d53270f1581c9906feba084cfe0542cf2d84e2d4b5e55,1572020767686,1572020770863,3177
3,0xdb18b3fc5a4aeb6f4c5ff48d26dd6ed30d83f0b6bdaad84df7b592e0a6ecc3ef,1572020767684,1572020770940,3256
5,0xdd2e85472807f95d9132dff964d2eabf28ebb5100090d7e82b67443519d2f291,1572020767685,1572020770943,3258
15,0x282c17940ea7b77bf9aaddb1ff8db83b7b7be3d74258aee93c9addf8f43a2676,1572020767685,1572020770946,3261
13,0xe10957fc85f2d8e099d4f3fc368019f228144c2fff08e0613e21393545d44458,1572020767685,1572020770947,3262
4,0xbd637a88c6aea2cc0d8a387fa44d9fb65ce3fee773dc64635d4052919c38d5e8,1572020767685,1572020770949,3264
2,0x04d3831e8c816aad9c8f9a169be522827de79273a31bf93fc9470edca477a779,1572020767684,1572020770951,3267
8,0x080db3db2e06b9dfbe347431c4065b741c9928c98b2ffff113fdc476c3c1855b,1572020767685,1572020770954,3269
7,0x397689d8221cef1e1c2d04987c24f25783ce9b544be017aec9480e2202dc73b9,1572020767685,1572020770956,3271
16,0xeee5567b40ac4067610a513a8884831684c446fd62fe16463bf7ab36574084bc,1572020767686,1572020770956,3270
0,0xbaf7c45cb8c31950b4faaf54ea9dc3c01b1d2c6ce50435fb497bb135d4e1e3b4,1572020767683,1572020770959,3276
17,0xbefafaf11fd3cdf54aae1b912a7900b850e21ee794abee576db9453e7cf0bf3c,1572020767686,1572020770959,3273
21,0x77d86f7e6b7bb7d3b52776a730b364a825b31175060c8162cfddd7340988ee24,1572020767686,1572020770962,3276
12,0xce912166d1f0f906c1a070c858cae621481d819253b379e8e86d410f0b0e7dcb,1572020767685,1572020770962,3277
30,0x25e2d75114009b704fdb04f3f5893fd182f8247cb88fe1f714ca1f575b16acbe,1572020767687,1572020770977,3290
11,0x68ae6c95fd0befc71781798d017970fda2aed5ee6f199a911ee81e728429769e,1572020767685,1572020770977,3292
6,0x2d4fd35f7e4a497af1149619b5c179efc2e91b4933073044b2378cc73fee673e,1572020767685,1572020770978,3293
1,0x2538d8b8271f2b6bc5410762fe418ed9f1aa0ab7bdc744fcf79e7cb7c1f9269b,1572020767684,1572020770981,3297
9,0x7e9e7bebc95377b9da7825c7d5667ef778e4b0128f84a927606b735984e83861,1572020767685,1572020770981,3296
14,0xee33a60e7c35821241a56900308d1031d69643a502c1ba766268ae45aafb98ad,1572020767685,1572020770983,3298
41,0x28b6d4d9e8f9d3e4d97c82c8aae34fb8fc1c032c416bedf5550070d305cddd73,1572020767687,1572020779127,11440
31,0x733cf3e60d11266357519df8047133d3ec2f039bc992f425afb700216367a72f,1572020767687,1572020779565,11878
23,0xa0ddc0d6fbb3d7026ae82224bcbf590b7d03b6ea79c7da65285b982fda796384,1572020767686,1572020779569,11883
35,0x288dedeeae2c818e6ce1121668c5f29d90d10aeb3dddc9b819d155cd6a340047,1572020767687,1572020779569,11882
32,0x61b61439276ec970251c345af11e09765fb972043504ea95b9d61d8e0b2a30a3,1572020767687,1572020779569,11882
36,0x8c32174c251eba96768ed9017f088089b7eb61e3858d13c1ee97a45e9c2b519a,1572020767687,1572020779575,11888
24,0xb5bdf7d905ebc38d502bb98ef4013a9ab164152795a3836f3daf3c94a45207cc,1572020767686,1572020779575,11889
19,0xb8aa245ace28a6c24ed4ed00e49814bf263a3cd77926aa3b948da1fbc0a704d8,1572020767686,1572020779580,11894
37,0x8e3211238f33aebe96fe785c671d814c3ddaa0229de4d1de34e6fc652b5bde62,1572020767687,1572020779580,11893
28,0x075d758886023a5502840e1391bc5d5b1ba54eaee9c33cfc61c58571bef8f92a,1572020767686,1572020779583,11897
34,0xee4fc525ded51cc39ceb084cbd1b46076e954731a4683628801d96c0a0f8f091,1572020767687,1572020779584,11897
22,0x1b130547e2ad02b74eec1b4111263630ec82670c2ef993c07951d731e88e0997,1572020767686,1572020779594,11908
27,0xdde109f457535e5c96fcaf285ea87679eb72c5373932d0e581607d31f87b98f6,1572020767686,1572020779598,11912
40,0x8d42236772101cae85771f7e15fece459bde548478eda7fee4d248667858e803,1572020767687,1572020779601,11914
20,0xb9a606e9addd19ad5078da39f90b8acc87c1474bf01ac63aa9742305713e4117,1572020767686,1572020779604,11918
38,0xb2a359f34f8ba8a153059f07c948ef3436185edea069d6c6ff0aeae75806d251,1572020767687,1572020779607,11920
39,0x9b571890f50df11252ddc5ad27e32e062a604e1e795f74d1ba750e3023a3ea77,1572020767687,1572020779609,11922
25,0x9ef081d954be4e5cf751301d622adad6b1308e602633945ace36ae4793a80537,1572020767686,1572020779625,11939
26,0x48ad6f6a5e895bfeae85867a4ab0d41d82a76f73b218e2b5a33db361dd0a2cef,1572020767686,1572020779625,11939
29,0x36c91e8a6244f15ded64fdc6fbdf8a96753d412c780476db34ef77a3fec023ec,1572020767686,1572020779625,11939
33,0xbcc7adbe5d01a20971500a49c19479dfd4a22a864ea9cd0c9bc30935b016753e,1572020767687,1572020779633,11946
48,0xc998140e27994062fe2acfe3d53d7ac963f634ddecf4d6d9c0ff616e70375b01,1572020767688,1572020784668,16980
62,0x31791e006cf3a379d90db798954165dca3c5f4ade436ddf64c9d839ca3591db7,1572020767689,1572020785100,17411
44,0x11a5c9f3308b502ab0429f169a9ec16211e95db8779027ba0dab0f52bbd89e1d,1572020767688,1572020785105,17417
46,0x67630ea615dbdea5977965283601b1564fd1717dee9fb4cd78125b34480fc6fa,1572020767688,1572020785105,17417
60,0x843a977ce4706cf359dfaab5095b05d94536b3e9f10b245eb0072e905f6f5bb1,1572020767689,1572020785109,17420
43,0xd4636dd541468492483dbc2a24380042a26845e9e8e8aa5c96798796c1720dc3,1572020767687,1572020785112,17425
47,0xc098a60a0b779f24be0bfb9b78ac06b2f117589f36f899bf23dad21dbe3c2fdc,1572020767688,1572020785113,17425
61,0xcf18325f55465687472930eff2cfc664a52bc88b3e0ba8cc53380b659eb49e2f,1572020767689,1572020785115,17426
51,0x154997483be7b29faa8a8857ebea2829655d4b7fdbcaccbc260255d1759bd6f9,1572020767688,1572020785121,17433
54,0x8261739f365a2e0cde88966e74d77b2a4bcb936c9626e12e5ff85f5304a7d930,1572020767688,1572020785133,17445
52,0x0a8eb405b7028927a56981122afafe8a2a5a84917c6642d06c3d1930953dd309,1572020767688,1572020785138,17450
58,0x9019a4b02023ee7eb77aa6387d86913170202e09c5f2b00fa743f6d73768ebef,1572020767689,1572020785138,17449
49,0xe5b1952b4c5ff506cad99dda36386c02332379321f788dec96c092fcb269f86f,1572020767688,1572020785142,17454
57,0x5a4095658e279ff871dd1888da67d591f851b638928c56996e897934dedb0b09,1572020767688,1572020785153,17465
59,0x937bd248ab54102767484696c09b8a2ac34849aa80a231cddbbbbfe78f2a10bf,1572020767689,1572020785159,17470
45,0xdc535de28341c2922b1ddea2934da500b64ce14b19c016ce6ca0cde24df89cb5,1572020767688,1572020785160,17472
55,0xad157f09ab6a22a74cb309cf411a9373934c19eeb338bd1284bf452a13cfa8c5,1572020767688,1572020785179,17491
56,0xae93275e37398791f3bf9717f69b180cc2a62a97eadcc54f57b5576a26b906c6,1572020767688,1572020785180,17492
42,0x2e9ab38a1b86a6f1b053447789129237a5e72ab96ec51c67bfbbb5c2b653054e,1572020767687,1572020785180,17493
53,0xc447f177f73779acd7f3c8199c4b1627d4e3f98dc9a14981c41147c63843f0b8,1572020767688,1572020785183,17495
50,0x58aa354b84408748606e186abaf54e84804c5661d37d9d4646c0f4ddfb9c1cf3,1572020767688,1572020785192,17504
66,0x9d4e2b02a19cc5888b3a259a7edc9484b2b32d0573952f65dd712dd42dba1426,1572020767689,1572020788809,21120
70,0xf235a0909ed62cd2d1f195befa7b308c25f36be76f93b163ddc6b443a4f56448,1572020767689,1572020788813,21124
63,0x40b19f2db986c9e23decdb4fd47ff80d895c429b84a82c9841faef338719974b,1572020767689,1572020788819,21130
73,0xaccd89bb3611fc516cc769ef8d2589fb927bc2adf867c2dcc75b449cb11e486b,1572020767690,1572020788819,21129
